[([(0.2718778, 'de'),
   (0.07979231, 'path'),
   (0.06348572, 'array'),
   (0.061893325, 'similar'),
   (0.048528384, 'cordova'),
   (0.035174947, 'much'),
   (0.03102059, 'use'),
   (0.022360316, 'cordova_plugin'),
   (0.022171106, 'fabric'),
   (0.021708762, 'determin'),
   (0.020040775, 'energi'),
   (0.019361202, 'distanc'),
   (0.017350381, 'wide'),
   (0.016996494, 'amaz'),
   (0.015658483, 'macro'),
   (0.01442549, 'hyperledg'),
   (0.0131337745, 'increas'),
   (0.010305205, 'colour'),
   (0.010030535, 'rf')],
  -10.92352622613426),
 ([(0.25085548, 'visual'),
   (0.11388359, 'load'),
   (0.0911567, 'studio'),
   (0.055608932, 'code'),
   (0.054304585, 'snippet'),
   (0.05090858, 'visual_studio'),
   (0.04815619, 'data'),
   (0.027960801, 'daili'),
   (0.022280287, 'tool'),
   (0.018599933, 'lazi'),
   (0.018054813, 'use'),
   (0.01649152, 'coordin'),
   (0.016269747, 'netti'),
   (0.015885016, 'beta'),
   (0.013879289, 'supervis'),
   (0.009510206, 'powershel'),
   (0.008901736, 'rack'),
   (0.008860605, 'grafana'),
   (0.008275764, 'lazi_load'),
   (0.0069237933, 'joint')],
  -11.009948555797584),
 ([(0.16954386, 'clone'),
   (0.14663136, 'py'),
   (0.074249566, 'experiment'),
   (0.06057139, 'plu'),
   (0.04305626, 'simpl'),
   (0.04185153, 'hexo'),
   (0.035529558, 'python'),
   (0.032358814, 'mono'),
   (0.030183848, 'use'),
   (0.024956258, 'jest'),
   (0.020280859, 'dead'),
   (0.019509962, 'mp3'),
   (0.018638507, 'batteri'),
   (0.01664783, 'swarm'),
   (0.016647253, 'gtk'),
   (0.014956849, 'mbed'),
   (0.014263495, 'theme_hexo'),
   (0.011150428, 'dead_simpl'),
   (0.010373864, 'qt'),
   (0.008406483, 'exampl')],
  -11.035733792926985),
 ([(0.46541193, 'with'),
   (0.05371253, 'vue2'),
   (0.02508772, 'alloc'),
   (0.024521457, 'trust'),
   (0.023742229, 'the'),
   (0.022941047, 'build'),
   (0.022890218, 'quantum'),
   (0.022811238, 'web'),
   (0.020260006, 'risk'),
   (0.019931283, 'applic'),
   (0.019014977, 'brand'),
   (0.015520553, 'nasa'),
   (0.01431336, 'aop'),
   (0.013274064, 'zen'),
   (0.009797779, 'python'),
   (0.009078738, 'latent'),
   (0.007564754, 'postman'),
   (0.0075143687, 'develop'),
   (0.0071291965, 'fuel'),
   (0.0069409567, 'mean_cluster')],
  -11.054192652712468),
 ([(0.20151691, 'part'),
   (0.10860747, 'orient'),
   (0.067824274, 'meteor'),
   (0.06188102, 'land'),
   (0.053211387, 'object'),
   (0.052690536, 'object_orient'),
   (0.040572874, 'land_page'),
   (0.037440564, 'page'),
   (0.028234705, 'capston'),
   (0.028007736, 'facial'),
   (0.021732708, 'snapshot'),
   (0.017549647, 'the'),
   (0.014529577, 'dimens'),
   (0.013470308, 'app'),
   (0.012201158, 'cookiecutt'),
   (0.011585537, 'pomodoro'),
   (0.010972651, 'facial_recognit'),
   (0.01072813, 'mp4'),
   (0.010387844, 'python'),
   (0.010292856, 'quest')],
  -11.08737491766598),
 ([(0.15085714, 'technolog'),
   (0.09836457, 'udemi'),
   (0.08562295, 'continu'),
   (0.065546036, 'ïŒ_äž'),
   (0.049318884, 'gatsbi'),
   (0.040070396, 'insert'),
   (0.03284387, 'udemi_cours'),
   (0.03188571, 'web'),
   (0.029279163, 'crash'),
   (0.023413733, 'leagu'),
   (0.022222195, 'ºäŸ'),
   (0.0219232, 'factori'),
   (0.018932575, 'starter'),
   (0.01565964, 'build'),
   (0.014229256, 'legend'),
   (0.012862214, 'built'),
   (0.012837793, 'pack'),
   (0.012606297, 'starter_pack'),
   (0.01148837, 'omni'),
   (0.011067775, 'exampl')],
  -11.096005306013435),
 ([(0.21782328, 'log'),
   (0.0889908, 'statist'),
   (0.060157727, 'highli'),
   (0.044290002, 'data'),
   (0.03404258, 'split'),
   (0.032365315, 'synchron'),
   (0.026360929, 'analys'),
   (0.026309978, 'sale'),
   (0.025939016, 'oop'),
   (0.024684992, 'customiz'),
   (0.024080642, 'dash'),
   (0.01820773, 'librari'),
   (0.017073534, 'provid'),
   (0.01691373, 'highli_customiz'),
   (0.01662323, 'python'),
   (0.015330963, 'dens'),
   (0.012939065, 'pluralsight'),
   (0.012091257, 'ck'),
   (0.011945313, 'calibr'),
   (0.011025134, 'compact')],
  -11.13847918924115),
 ([(0.14077127, 'state'),
   (0.096616924, 'flutter'),
   (0.06942012, 'life'),
   (0.06698513, 'svg'),
   (0.058323864, 'modifi'),
   (0.05488553, 'emul'),
   (0.03868401, 'target'),
   (0.035869583, 'captur'),
   (0.032672625, 'arm'),
   (0.031102885, 'app'),
   (0.026273899, 'pc'),
   (0.019297868, 'ship'),
   (0.018992875, 'x86'),
   (0.017585408, 'ti'),
   (0.014616299, 'apk'),
   (0.014108411, 'bitbucket'),
   (0.012484411, 'shield'),
   (0.011981797, 'conway'),
   (0.0111459065, 'predict_state'),
   (0.010617739, 'conway_game')],
  -11.157337716749598),
 ([(0.15896146, 'self'),
   (0.13749394, 'car'),
   (0.111803144, 'drive'),
   (0.049461704, 'everyon'),
   (0.03029847, 'kalman'),
   (0.029364148, 'degre'),
   (0.028272113, 'nano'),
   (0.027141497, 'flight'),
   (0.026700076, 'self_drive'),
   (0.02573793, 'udac'),
   (0.023084266, 'lane'),
   (0.021181276, 'doubl'),
   (0.017353905, 'eloqu'),
   (0.015430622, 'art_of'),
   (0.015427157, 'nanodegre'),
   (0.014660015, 'fantasi'),
   (0.014043474, 'spree'),
   (0.011585688, 'filter'),
   (0.011577369, 'drive_car'),
   (0.011122586, 'udac_self')],
  -11.256672526772947),
 ([(0.18750556, 'edit'),
   (0.16662255, 'send'),
   (0.11888141, 'email'),
   (0.07765059, 'internet'),
   (0.04568755, 'symfoni'),
   (0.03801581, 'extra'),
   (0.02512436, 'na'),
   (0.022987317, 'prompt'),
   (0.017141387, 'dl'),
   (0.01563665, 'st'),
   (0.015264114, 'bookmark'),
   (0.013104643, 'when'),
   (0.011914691, 'fluid'),
   (0.011814902, 'send_email'),
   (0.011196871, 'smtp'),
   (0.0097795315, 'simpl'),
   (0.007841731, 'expans'),
   (0.007836084, 'pt'),
   (0.0073224786, 'yarn'),
   (0.0072085625, 'the')],
  -11.271518093874542),
 ([(0.09635585, 'bit'),
   (0.096252196, 'non'),
   (0.07940165, 'fix'),
   (0.07795216, 'star'),
   (0.049672898, 'pay'),
   (0.043439906, 'robust'),
   (0.028090304, 'rgb'),
   (0.024196377, 'tmux'),
   (0.022005469, 'respect'),
   (0.01936188, 'major'),
   (0.018179394, 'meant'),
   (0.016771985, 'parent'),
   (0.016120482, 'hi'),
   (0.015999347, 'poll'),
   (0.015434736, 'develop'),
   (0.01507081, 'longer'),
   (0.014125291, 'gloriou'),
   (0.014044344, 'count'),
   (0.014042501, 'versatil'),
   (0.0138742095, 'count_star')],
  -11.367934568540948),
 ([(0.2819767, 'one'),
   (0.1011139, 'string'),
   (0.07878781, 'anoth'),
   (0.0691975, 'yet'),
   (0.05435291, 'hash'),
   (0.046348717, 'excel'),
   (0.04314816, 'object_detect'),
   (0.03232226, 'yet_anoth'),
   (0.023828827, 'fs'),
   (0.02318674, 'mask'),
   (0.016500594, 'i18n'),
   (0.015351259, 'broker'),
   (0.01461164, 'row'),
   (0.012571192, 'scenario'),
   (0.012132357, 'differenti'),
   (0.011228205, 'pd'),
   (0.009922152, 'librari'),
   (0.00958617, 'mask_cnn'),
   (0.009464492, 'simpl'),
   (0.008822456, 'flink')],
  -11.485558992787272),
 ([(0.31143695, 'sdk'),
   (0.07067229, 'signal'),
   (0.04212966, 'lot'),
   (0.039256666, 'gan'),
   (0.036153983, 'walk'),
   (0.030705564, 'cycl'),
   (0.029700402, 'use'),
   (0.027319193, 'ebook'),
   (0.024815792, 'our'),
   (0.02121154, 'shorten'),
   (0.019311069, 'build'),
   (0.017550431, 'url'),
   (0.017075775, 'proper'),
   (0.016429115, 'correspond'),
   (0.015907776, 'cipher'),
   (0.014610702, 'url_shorten'),
   (0.013632281, 'tor'),
   (0.012994398, 'python'),
   (0.011961579, 'thousand'),
   (0.011530697, 'conduct')],
  -11.53480625481699),
 ([(0.14379083, 'some'),
   (0.059763163, 'mi'),
   (0.05151082, 'hackathon'),
   (0.050884996, 'histori'),
   (0.04435406, 'goal'),
   (0.044233583, 'se'),
   (0.044125833, 'playground'),
   (0.043846473, 'directli'),
   (0.042546485, 'ant'),
   (0.03894969, 'backbon'),
   (0.03562812, 'use'),
   (0.027596029, 'ant_design'),
   (0.022407746, 'su'),
   (0.021854004, 'como'),
   (0.017599039, 'struct'),
   (0.016900897, 'problem_solv'),
   (0.016049402, 'sport'),
   (0.013443039, 'enforc'),
   (0.013095728, 'mv'),
   (0.012434326, 'app')],
  -11.570204797673561),
 ([(0.18389896, 'secur'),
   (0.06687166, 'embed'),
   (0.05925099, 'password'),
   (0.05732069, 'te'),
   (0.049985588, 'la'),
   (0.044014517, 'faster'),
   (0.042994443, 'la_te'),
   (0.039829142, 'capabl'),
   (0.028866297, 'countri'),
   (0.024092164, 'companion'),
   (0.020887012, 'wpf'),
   (0.017770682, 'gather'),
   (0.016516535, 'applic'),
   (0.0132812355, 'type_safe'),
   (0.013190378, 'use'),
   (0.012928977, 'flag'),
   (0.012190746, 'geometri'),
   (0.012000553, 'samsung'),
   (0.011983871, 'tester'),
   (0.01051112, 'usernam')],
  -11.5867728962285),
 ([(0.27934656, 'interact'),
   (0.22686264, 'play'),
   (0.03798521, 'paramet'),
   (0.03423244, 'registr'),
   (0.03322524, 'lock'),
   (0.028355924, 'an'),
   (0.02725927, 'librari'),
   (0.018778585, 'park'),
   (0.018365577, 'moment'),
   (0.016383369, 'play_around'),
   (0.015985519, 'python'),
   (0.01215612, 'beat'),
   (0.0113427285, 'amp'),
   (0.010802634, 'replay'),
   (0.010569288, 'thin'),
   (0.009532979, 'sip'),
   (0.008694963, 'stick'),
   (0.008619122, 'ct'),
   (0.007741036, 'adventofcod'),
   (0.0069633867, 'cmd')],
  -11.595062957073283),
 ([(0.3089951, 'distribut'),
   (0.16809708, 'desktop'),
   (0.055932995, 'applic'),
   (0.034448057, 'app'),
   (0.026528781, 'build'),
   (0.024053639, 'snake'),
   (0.023108069, 'framework'),
   (0.017169291, 'finish'),
   (0.016558127, 'overview'),
   (0.015892213, 'jsx'),
   (0.01459367, 'wait'),
   (0.014326197, 'nois'),
   (0.01339369, 'develop'),
   (0.01276124, 'fÃ'),
   (0.012755218, 'adob'),
   (0.011260039, 'sw'),
   (0.010790624, 'goe'),
   (0.010604645, 'snake_game'),
   (0.008561735, 'onto'),
   (0.008283305, 'rent')],
  -11.655552654593956),
 ([(0.38723588, 'git'),
   (0.16942498, 'hub'),
   (0.13811718, 'git_hub'),
   (0.08518104, 'pure'),
   (0.06870993, 'minim'),
   (0.01859396, 'elm'),
   (0.014122401, 'wave'),
   (0.013131852, 'use'),
   (0.00875838, 'shortcut'),
   (0.007798005, 'solar'),
   (0.0068811863, 'charg'),
   (0.0053806524, 'qa'),
   (0.004872533, 'hint'),
   (0.004848817, 'nim'),
   (0.004627558, 'exampl'),
   (0.003551285, 'creat'),
   (0.0031918492, 'std'),
   (0.0028405953, 'keyboard_shortcut'),
   (0.0026110571, 'live_reload'),
   (0.0024653433, 'suse')],
  -11.699920993845431),
 ([(0.28695065, 'help'),
   (0.15868253, 'world'),
   (0.08395317, 'contribut'),
   (0.07090668, 'beginn'),
   (0.048173953, 'hello'),
   (0.03750028, 'hello_world'),
   (0.020024782, 'sub'),
   (0.019825667, 'close'),
   (0.01951715, 'code'),
   (0.017814707, 'deliv'),
   (0.01607431, 'advent'),
   (0.0143311685, 'help_beginn'),
   (0.013872845, 'formerli'),
   (0.013437254, 'ecommerc'),
   (0.01249976, 'appear'),
   (0.0119428495, 'app'),
   (0.010582439, 'tool'),
   (0.00905539, 'develop'),
   (0.007812688, 'tt'),
   (0.0071451454, 'solut_advent')],
  -11.727263064255629),
 ([(0.2812124, 'like'),
   (0.12817502, 'ïž'),
   (0.10233201, 'twitter'),
   (0.05346198, 'us'),
   (0.043218773, 'tv'),
   (0.028684424, 'now'),
   (0.02443204, 'twitter_bootstrap'),
   (0.019575464, 'replic'),
   (0.015280571, 'club'),
   (0.0143178245, 'don'),
   (0.013566823, 'tv_os'),
   (0.013143151, 'screenshot'),
   (0.013013397, 'it'),
   (0.01202274, 'ÐŒÐ'),
   (0.01016778, 'letter'),
   (0.009229391, 'guidanc'),
   (0.009138262, 'coupl'),
   (0.007865075, 'emot'),
   (0.007409648, 'give'),
   (0.0069579966, 'gpl')],
  -11.760815581107883),
 ([(0.16760929, 'refer'),
   (0.093851596, 'vs'),
   (0.0657951, 'code'),
   (0.06121375, 'market'),
   (0.059515174, 'portabl'),
   (0.046636447, 'limit'),
   (0.045001503, 'cryptocurr'),
   (0.03967047, 'gnu'),
   (0.03429997, 'pager'),
   (0.029310953, 'support'),
   (0.023513533, 'simplest'),
   (0.021635856, 'the'),
   (0.02160579, 'frequenc'),
   (0.02071474, 'view_pager'),
   (0.016417008, 'bean'),
   (0.015465358, 'trade'),
   (0.011451236, 'middl'),
   (0.011440926, 'pseudo'),
   (0.010626196, 'cash'),
   (0.009853589, 'cryptocurr_trade')],
  -11.782345445727376),
 ([(0.17639856, 'method'),
   (0.09831825, 'introduct'),
   (0.056862727, 'mean'),
   (0.051673494, 'elasticsearch'),
   (0.04083635, 'compress'),
   (0.036101382, 'bayesian'),
   (0.034691237, 'use'),
   (0.03266416, 'fx'),
   (0.023131274, 'java_fx'),
   (0.022703703, 'python'),
   (0.019945996, 'probabilist'),
   (0.019699577, 'an'),
   (0.019494833, 'cheatsheet'),
   (0.016280085, 'stack'),
   (0.016084466, 'mean_stack'),
   (0.01600449, 'k8'),
   (0.015735874, 'primer'),
   (0.015546876, 'ble'),
   (0.014684985, 'identif'),
   (0.014223685, 'logstash')],
  -11.877194612005042),
 ([(0.1240646, 'encrypt'),
   (0.110894, 'per'),
   (0.07583402, 'contact'),
   (0.052515265, 'room'),
   (0.03502396, 'use'),
   (0.033560053, 'decrypt'),
   (0.030031309, 'base'),
   (0.026833354, 'intent'),
   (0.025703968, 'slam'),
   (0.020545648, 'packer'),
   (0.019824756, 'ae'),
   (0.0154033685, 'encrypt_decrypt'),
   (0.014105965, 'simpl'),
   (0.013573573, 'jinja2'),
   (0.012915414, 'microframework'),
   (0.011980613, 'cyber'),
   (0.011711979, 'preserv'),
   (0.01160221, 'safeti'),
   (0.011491365, 'app'),
   (0.011127557, 'docx')],
  -11.881999532889088),
 ([(0.11166465, 'button'),
   (0.06798588, 'label'),
   (0.06692345, 'recip'),
   (0.049495425, 'gp'),
   (0.045997653, 'veri'),
   (0.03831082, 'printer'),
   (0.03468608, 'ever'),
   (0.026760532, 'barcod'),
   (0.023426695, 'yii2'),
   (0.022023613, 'callback'),
   (0.01931617, 'simpl'),
   (0.019247035, 'framework'),
   (0.01801991, 'zend'),
   (0.017605085, 'bare'),
   (0.017267058, 'have'),
   (0.017194046, 'lead'),
   (0.015977895, 'boss'),
   (0.015663035, 'nett'),
   (0.014049152, 'bone'),
   (0.014031931, 'use')],
  -11.88298355287786),
 ([(0.18738681, 'admin'),
   (0.08076082, 'dashboard'),
   (0.063773856, 'syntax'),
   (0.06066713, 'default'),
   (0.049934596, 'panel'),
   (0.0390986, 'competit'),
   (0.03807764, 'highlight'),
   (0.03532883, 'term'),
   (0.033368826, 'nest'),
   (0.032683123, 'long'),
   (0.027832897, 'apollo'),
   (0.023190003, 'base'),
   (0.020276042, 'syntax_highlight'),
   (0.018207973, 'graphql'),
   (0.016465638, 'arch'),
   (0.014364446, 'ex'),
   (0.013930287, 'tunnel'),
   (0.012036389, 'admin_dashboard'),
   (0.011338692, 'fish'),
   (0.010504612, 'height')],
  -11.922450934522997),
 ([(0.18812138, 'card'),
   (0.06414901, 'offer'),
   (0.049402084, 'increment'),
   (0.043324053, 'web'),
   (0.040240973, 'bi'),
   (0.03961851, 'credit'),
   (0.038576875, 'adopt'),
   (0.03809009, 'build'),
   (0.037711356, 'framework'),
   (0.032197293, 'ui'),
   (0.03202927, 'progress'),
   (0.029071487, 'adopt_java'),
   (0.029071487, 'progress_increment'),
   (0.028928852, 'mx'),
   (0.028785208, 'captcha'),
   (0.022715572, 'assert'),
   (0.021473167, 'credit_card'),
   (0.018033752, 'mdn'),
   (0.015296132, 'serial_port'),
   (0.01174737, 'fund')],
  -12.01529177080659),
 ([(0.16056061, 'color'),
   (0.14099738, 'filter'),
   (0.07569444, 'tech'),
   (0.066962056, 'compani'),
   (0.043543328, 'win'),
   (0.03994045, 'intend'),
   (0.036351305, 'infer'),
   (0.028920708, 'ticket'),
   (0.024226658, 'use'),
   (0.02311827, 'symfony2'),
   (0.015903808, 'grab'),
   (0.013138223, 'base'),
   (0.01308394, 'vi'),
   (0.013011099, 'vb'),
   (0.011993221, 'wx'),
   (0.011800269, 'amp'),
   (0.011759624, 'mainten'),
   (0.011410794, 'bpm'),
   (0.010942599, 'style_transfer'),
   (0.010739009, 'farm')],
  -12.07852697576252),
 ([(0.3311644, 'engin'),
   (0.26013723, 'softwar'),
   (0.13756077, 'local'),
   (0.028864717, 'develop'),
   (0.024455374, 'softwar_engin'),
   (0.01784196, 'pad'),
   (0.01422546, 'nation'),
   (0.013454889, 'gen'),
   (0.013116045, 'sd'),
   (0.007594876, 'hex'),
   (0.006877159, 'fedora'),
   (0.0065991823, 'data'),
   (0.0061096777, 'ks'),
   (0.0059078475, 'debian_ubuntu'),
   (0.0051030815, 'tool'),
   (0.0048740497, 'gestiÃ³n'),
   (0.0047156285, 'texa'),
   (0.0047069713, 'epic'),
   (0.0043585636, 'tumblr'),
   (0.0042005195, 'dream')],
  -12.085354011616161),
 ([(0.29113108, 'onlin'),
   (0.037843037, 'web'),
   (0.034359325, 'street'),
   (0.0330011, 'intel'),
   (0.03242211, 'gap'),
   (0.029869778, 'stabl'),
   (0.029820133, 'water'),
   (0.028701613, 'nu'),
   (0.025342831, 'period'),
   (0.025163796, 'phone'),
   (0.02086477, 'mob'),
   (0.019151704, 'open_street'),
   (0.015525272, 'countdown'),
   (0.014845124, 'phone_gap'),
   (0.014457376, 'cordova'),
   (0.012740841, 'grail'),
   (0.0124729015, 'the'),
   (0.0117458105, 'profit'),
   (0.011534827, 'num'),
   (0.011407944, 'exclus')],
  -12.175625247608094),
 ([(0.25884458, 'connect'),
   (0.13401708, 'quick'),
   (0.07246557, 'statu'),
   (0.061107613, 'rich'),
   (0.05654459, 'evalu'),
   (0.02754962, 'titl'),
   (0.026742231, 'vote'),
   (0.02348524, 'join'),
   (0.021052439, 'byte'),
   (0.019553464, 'rich_text'),
   (0.01769874, 'platzi'),
   (0.017495012, 'id'),
   (0.015309594, 'dirti'),
   (0.014780938, 'id_connect'),
   (0.014195741, 'am'),
   (0.012960937, 'provid'),
   (0.012912375, 'among'),
   (0.011851772, 'hotel'),
   (0.011534503, 'import_export'),
   (0.01028924, 'app')],
  -12.189274067622481),
 ([(0.22435878, 'flow'),
   (0.17160007, 'tensor'),
   (0.14345393, 'tensor_flow'),
   (0.051326413, 'bootcamp'),
   (0.046020146, 'exampl'),
   (0.03410027, 'right'),
   (0.028594417, 'feel'),
   (0.025230674, 'model'),
   (0.022710262, 'built'),
   (0.022295874, 'prep'),
   (0.018408164, 'deep_reinforc'),
   (0.01775727, 'reinforc'),
   (0.015694879, 'cb'),
   (0.014489511, 'feel_free'),
   (0.013981722, 'gh'),
   (0.00911416, 'readi_to'),
   (0.008481676, 'bootcamp_prep'),
   (0.008241175, 'use'),
   (0.008107969, 'largest'),
   (0.0077797864, 'src')],
  -12.193030965695238),
 ([(0.13089389, 'by'),
   (0.09935859, 'aim'),
   (0.059306115, 'tip'),
   (0.059057485, 'offlin'),
   (0.042641114, 'regular'),
   (0.03261663, 'certain'),
   (0.028122596, 'hierarch'),
   (0.028096864, 'today'),
   (0.02759192, 'trick'),
   (0.02742041, 'jdbc'),
   (0.025385575, 'fusion'),
   (0.024786841, 'soap'),
   (0.02099973, 'alway'),
   (0.020153103, 'regular_express'),
   (0.020129392, 'use'),
   (0.019287804, 'john'),
   (0.01876701, 'shopifi'),
   (0.015327196, 'sweet'),
   (0.014922832, 'reach'),
   (0.013553096, 'develop')],
  -12.25427822193773),
 ([(0.36383167, 'in'),
   (0.11300755, 'tensorflow'),
   (0.09847001, 'social'),
   (0.03491935, 'motion'),
   (0.032608464, 'dot'),
   (0.029609956, 'tile'),
   (0.02592722, 'favorit'),
   (0.025331039, 'social_network'),
   (0.020825539, 'jam'),
   (0.019472651, 'rotat'),
   (0.01912292, 'built'),
   (0.013885937, 'in_progress'),
   (0.013279349, 'surfac'),
   (0.013224055, 'synthesi'),
   (0.011825192, 'dot_net'),
   (0.01082632, 'linter'),
   (0.010122654, 'game_jam'),
   (0.009832496, 'pong'),
   (0.009379511, 'code'),
   (0.007040683, 'brief')],
  -12.273844542672888),
 ([(0.250714, 'site'),
   (0.21762057, 'add'),
   (0.12412297, 'on'),
   (0.03776069, 'static'),
   (0.02656338, 'static_site'),
   (0.023791842, 'web'),
   (0.021470133, 'add_on'),
   (0.017140541, 'support'),
   (0.01574545, 'ga'),
   (0.015705895, 'ec2'),
   (0.015110639, 'illustr'),
   (0.014901166, 'passport'),
   (0.014389169, 'recogn'),
   (0.012282424, 'financ'),
   (0.011244637, 'oss'),
   (0.010862389, 'battl'),
   (0.010349132, 'hyper'),
   (0.010275123, 'markdown_editor'),
   (0.008742332, 'blender'),
   (0.007884863, 'pug')],
  -12.359443489026399),
 ([(0.1495188, 'gt'),
   (0.09822323, 'æº'),
   (0.09425653, 'lt'),
   (0.057133026, 'variabl'),
   (0.05509282, 'èœ'),
   (0.04752092, 'logic'),
   (0.041805726, 'loop'),
   (0.032294534, 'sandbox'),
   (0.025702119, 'bsd'),
   (0.02547745, 'upgrad'),
   (0.019603737, 'dotnet'),
   (0.017273415, 'sky'),
   (0.015863808, 'rsa'),
   (0.014541987, 'wrt'),
   (0.012911684, 'open_wrt'),
   (0.012441752, 'correl'),
   (0.0122611895, 'free_bsd'),
   (0.011785041, 'environ'),
   (0.010746144, 'use'),
   (0.010140567, 'guest')],
  -12.38359250108216),
 ([(0.504277, 'basic'),
   (0.04212873, 'transport'),
   (0.035621103, 'swipe'),
   (0.03427501, 'use'),
   (0.022900695, 'ground'),
   (0.021764012, 'fault'),
   (0.021478944, 'app'),
   (0.019280067, 'exampl'),
   (0.01801586, 'toler'),
   (0.016572528, 'sail'),
   (0.016038405, 'bee'),
   (0.015951296, 'applic'),
   (0.015192488, 'invers'),
   (0.014213971, 'qt5'),
   (0.010521674, 'redesign'),
   (0.010252548, 'tinder'),
   (0.010130369, 'liquid'),
   (0.010050178, 'cosmo'),
   (0.008897973, 'wind'),
   (0.0066930596, 'zero_mq')],
  -12.39148356728399),
 ([(0.12415465, 'curso'),
   (0.09102062, 'middlewar'),
   (0.053327512, 'le'),
   (0.050451748, 'curso_de'),
   (0.046270378, 'para_el'),
   (0.043434493, 'un'),
   (0.03778775, 'intelli'),
   (0.031222435, 'cÃ³digo'),
   (0.031190531, 'programaciÃ³n'),
   (0.029734123, 'resolv'),
   (0.027023287, 'wifi'),
   (0.025833024, 'sobr'),
   (0.02280429, 'idea'),
   (0.022615477, 'juego'),
   (0.021385208, 'intelli_idea'),
   (0.020934975, 'san'),
   (0.018006543, 'algoritmo'),
   (0.01727188, 'laboratorio'),
   (0.01644573, 'gpio'),
   (0.014954954, 'pour')],
  -12.397826541917679),
 ([(0.09999237, 'kernel'),
   (0.08731733, 'rx'),
   (0.06984499, 'wordpress'),
   (0.0629722, 'ember'),
   (0.06235858, 'mysql'),
   (0.061356917, 'feed'),
   (0.03985484, 'so'),
   (0.034674898, 'rss'),
   (0.032986064, 'air'),
   (0.027721334, 'use'),
   (0.024769552, 'linux_kernel'),
   (0.02040767, 'mp'),
   (0.01885076, 'cake'),
   (0.016640397, 'fpga'),
   (0.014737113, 'base'),
   (0.013082372, 'micro_servic'),
   (0.01305755, 'lamp'),
   (0.012993167, 'frequent'),
   (0.012546336, 'cake_php'),
   (0.010264507, 'rss_feed')],
  -12.467058118698443),
 ([(0.13928796, 'busi'),
   (0.13097084, 'your'),
   (0.080634244, 'peer'),
   (0.048887827, 'odoo'),
   (0.04556525, 'grow'),
   (0.03990726, 'launcher'),
   (0.03454225, 'writer'),
   (0.027364468, 'erp'),
   (0.026559241, 'web'),
   (0.025587054, 'to'),
   (0.024167245, 'app'),
   (0.024063537, 'sitio'),
   (0.022620521, 'might'),
   (0.0189136, 'live_stream'),
   (0.014946025, 'reus'),
   (0.014236072, 'peer_to'),
   (0.011545793, 'sitio_web'),
   (0.0114546735, 'your_busi'),
   (0.01145408, 'to_grow'),
   (0.010721754, 'loan')],
  -12.471208055822002),
 ([(0.3446259, 'compil'),
   (0.03720628, 'would'),
   (0.026332978, 'nat'),
   (0.025814962, 'use'),
   (0.022086939, 'dropbox'),
   (0.021218853, 'alreadi'),
   (0.020047601, 'geoloc'),
   (0.019913416, 'campu'),
   (0.019647604, 'reactj'),
   (0.018723834, 'ngrx'),
   (0.01761347, 'clang'),
   (0.017502021, 'adafruit'),
   (0.015680408, 'code'),
   (0.014535719, 'browserifi'),
   (0.013513179, 'base'),
   (0.01242838, 'the'),
   (0.012240246, 'pizza'),
   (0.012138014, 'roslyn'),
   (0.012118885, 'bidirect'),
   (0.01189454, 'favourit')],
  -12.526147872942555),
 ([(0.33150426, 'featur'),
   (0.09515349, 'mani'),
   (0.04889849, 'recommend'),
   (0.038213484, 'deprec'),
   (0.0307665, 'scene'),
   (0.027066153, 'known'),
   (0.022560652, 'restaur'),
   (0.02130412, 'autonom'),
   (0.021292338, 'creativ'),
   (0.018638054, 'base'),
   (0.015807468, 'li'),
   (0.015101309, 'recommend_system'),
   (0.013469229, 'wallpap'),
   (0.012044852, 'oh'),
   (0.011704933, 'use'),
   (0.011540366, 'expo'),
   (0.01114651, 'stm32'),
   (0.011033399, '2d_3d'),
   (0.010495697, 'zsh'),
   (0.008717055, 'incept')],
  -12.554676199980012),
 ([(0.15901674, 'apach'),
   (0.121516086, 'azur'),
   (0.094424985, 'no'),
   (0.051076166, 'click'),
   (0.041373093, 'traffic'),
   (0.03975427, 'context'),
   (0.03972685, 'behavior'),
   (0.031774092, 'entri'),
   (0.030598566, 'chain'),
   (0.019553937, 'semest'),
   (0.018535094, 'depth'),
   (0.018233703, 'env'),
   (0.018021788, 'contest'),
   (0.016957693, 'numpi'),
   (0.016946878, 'poc'),
   (0.016868804, 'cube'),
   (0.0161686, 'cassandra'),
   (0.01613966, 'ocean'),
   (0.015111187, 'green'),
   (0.013493877, 'devop')],
  -12.569192339926987),
 ([(0.28556666, 'includ'),
   (0.11916914, 'auto'),
   (0.087796316, 'import'),
   (0.06014203, 'lua'),
   (0.049110077, 'atom'),
   (0.033546258, 'buffer'),
   (0.020205453, 'text_editor'),
   (0.016213136, 'support'),
   (0.015638523, 'protocol_buffer'),
   (0.0154841095, 'deriv'),
   (0.0143385185, 'data'),
   (0.012495128, 'codec'),
   (0.010245113, 'sensibl'),
   (0.0092762755, 'auto_layout'),
   (0.009253187, 'nearest'),
   (0.008896539, 'default'),
   (0.008504931, 'feder'),
   (0.007960735, 'faq'),
   (0.0077831647, 'sensibl_hacker'),
   (0.0077602025, 'hacker')],
  -12.802941457100554),
 ([(0.34840688, 'and'),
   (0.10039272, 'peopl'),
   (0.08340999, 'talk'),
   (0.063101076, 'queue'),
   (0.06302645, 'bug'),
